82294;-2.88;-40.13;ACARU;CE
82989;-9.28;-37.9;AGUA BRANCA;AL
83595;-19.49;-41.87;AIMORES;MG
83249;-12.28;-38.54;ALAGOINHA;BA
82353;-3.21;-52.21;ALTAMIRA;PA
82970;-9.1;-45.93;ALTO PARNAIBA;MA
82590;-5.61;-38.54;APODI;RN
83096;-10.95;-37.04;ARACAJU;SE
83442;-16.83;-42.05;ARACUAI;MG
83368;-15.9;-52.23;ARAGARCAS;GO
82659;-7.2;-48.2;ARAGUAINA;TO
83579;-19.6;-46.93;ARAXA;MG
82890;-8.41;-37.08;ARCOVERDE;PE
82696;-6.96;-35.68;AREIA;PB
83384;-15.9; -46.05;ARINOS;MG
83773;-23.08;-54.7;AVARE;SP
83049;-22.35;-43.41;AVELAR (P. DO ALFERES);RJ
82460;-4.21;-44.76;BACABAL;MA
83980;-31.33;-54.1;BAGE;RS
82768;-7.53;Ê-46.03;BALSAS;MA
83582;-20.03;-46;BAMBUI;MG
83689;-21.25;-43.76;BARBACENA;MG
82784;-7.31;-39.29;BARBALHA;CE
82113;-0.96;-62.91;BARCELHOS;AM
83179;-11.08;-43.16;BARRA;BA
82571;-5.5;-45.23;BARRA DO CORDA;MA
83236;-12.15;-45;BARREIRAS;BA
82191;-1.43;-48.43;BELEM;PA
83587;-19.93;-43.93;BELO HORIZONTE;MG
82246;-2.63;-54.95;BALTERRA;PA
82410;-4.38;-70.03;BENJAMIN CONSTANT;AM
83941;-29.15;-51.51;BENTO GONCALVES;RS
82024;2.81;-60.65;BOA VISTA;RR
83533;-19.71;-45.36;BOM DESPACHO;MG
83919;-28.66;-50.43;BOM JESUS;RS
83288;-13.26;-43.41;BOM JESUS DA LAPA;BA
82975;-9.1;-44.11;BOM JESUS DO PIAUI;PI
83377;-15.78;-47.93;BRASILIA;DF
82188;-1.68;-50.48;BREVES;PA
83589;-19.01;-43.43;C. DO MATO DENTRO;MG
82886;-8.51;-39.33;CABROBO;PE
83405;-16.05;-57.68;CACERES;MT
83339;-14.06;-42.48;CAETITE;BA
83681;-21.91;-46.38;CALDAS (P. DE CALDAS);MG
82474;-4.28;-41.8;CALDEIRAO;PI
82263;-2.25;-49.5;CAMETA;PA
82795;-7.21;-35.88;CAMPINA GRANDE;PB
83783;-24.05;-52.36;CAMPO MOURAO;PR
83698;-21.75;-41.33;CAMPOS;RJ
83714;-22.75;-45.6;CAMPOS DO JORDAO;SP
83887;-27.38;-51.2;CAMPOS NOVOS;SC
82777;-7;-40.38;CAMPOS SALES;CE
83270;-13.47;-52.27;CANARANA;MT
83398;-15.66;-38.95;CANAVIEIRAS;BA
83639;-20.51;-41.9;CAPARAO;MG
83514;-18.71;-49.55;CAPINOPOLIS;MG
82042;1.83;-61.13;CARACARAI;RR
82976;-9.28;-43.33;CARACOL;PI
83592;-19.73;-42.13;CARATINGA;MG
83498;-17.73;-39.25;CARAVELAS;BA
83485;-17.53;-43;CARBONITA;MG
83408;-14.28;-43.76;CARINHANHA;BA
82765;-7.33;-47.46;CAROLINA;MA
83813;-24.78;-50;CASTRO;PR
83526;-18.18;-47.95;CATALAO;GO
83676;-21.11;-48.93;CATANDUVA;SP
82476;-4.86;-43.35;CAXIAS;MA
83942;-29.16;-51.2;CAXIAS DO SUL;RS
82596;-5.65;-35.65;CEARA MIRIM;RN
82382;-3.73;-43.35;CHAPADINHA;MA
83883;-27.11;-52.61;CHAPECO;SC
83192;-11.08;-38.51;CIPO;BA
82425;-4.08;-63.13;COARI;AM
82326;-3.83;-62.08;CODAJAS;AM
82676;-6.03;-44.25;COLINAS;MA
82861;-8.26;-49.26;CONCEICAO DO ARAGUAIA;PA
83718;-22.01;-42.35;CORDEIRO;RJ
83037;-21.56;-43.25;CORONEL PACHECO;MG
83286;-13.33;-44.61;CORRENTINA;BA
83552;-19.01;-57.65;CORUMBA;MS
82583;-5.16;-40.66;CRATEUS;CE
83912;-28.63;-53.6;CRUZ ALTA;RS
83222;-12.66;-39.08;CRUZ DAS ALMAS;BA
82704;-7.63;-72.66;CRUZEIRO DO SUL;AC
82693;-6.43;-36.58;CRUZETA;RN
83361;-15.61;-56.1;CUIABA;MT
83842;-25.43;-49.26;CURITIBA;PR
83536;-18.75;-44.45;CURVELO;MG
83538;-18.23;-43.64;DIAMANTINA;MG
83309;-14.4;-56.45;DIAMANTINO;MT
83635;-20.16;-44.86;DIVINOPOLIS;MG
82610;-6.66;-69.86;EIRUNEPE;AM
83964;-30.53;-52.51;ENCRUZILHADA DO SUL;RS
82298;-3.9;-42.25;ESPERANTINA;PI
83338;-14.91;-42.85;ESPINOSA;MG
83221;-12.18;-38.96;FEIRA DE SANTANA;BA
82691;-6.11;-36.81;FLORANIA;RN
83581;-19.86;-44.41;FLORESTAL;MG
82678;-6.76;-43.01;FLORIANO;PI
83897;-27.58;-48.56;FLORIANOPOLIS;SC
82212;-2.53;-66.16;FONTE BOA;AM
83379;-15.53;-47.33;FORMOSA;GO
83334;-14.93;-46.25;FORMOSO;MG
82397;-3.75;-38.54;FORTALEZA;CE
83630;-20.58;-47.36;FRANCA;SP
83574;-20.03;-48.93;FRUTAL;MG
82893;-8.88;-36.51;GARANHUNS;PE
83264;-12.2;-56.5;GLEBA CELESTE;MT
83423;-16.66;-49.25;GOIANIA;GO
83374;-15.91;-50.13;GOIAS;GO
82487;-4.28;-39;GUARAMIRANGA;CE
83446;-16.73;-39.54;GUARATINGA;BA
83075;-23.43;-46.46;GUARULHOS;SP
82067;0.61;-69.2;IAUARETE;AM
83632;-20.01;-44.05;IBIRITE;MG
82686;-6.36;-39.29;IGUATU;CE
82564;-5.53;-47.48;IMPERATRIZ;MA
83872;-26.9;-49.21;INDAIAL;SC
83522;-17.71;-48.16;IPAMERI;GO
83881;-27.18;-53.23;IRAI;RS
83836;-25.46;-50.63;IRATI;PR
83182;-11.3;-41.86;IRECE;BA
83195;-11.11;-37.81;ITABAIANINHA;SE
83244;-12.51;-40.28;ITABERABA;BA
82336;-3.13;-58.43;ITACOATIARA;AM
82445;-4.28;-56;ITAITUBA;PA
83488;-17.85;-42.85;ITAMARANDIBA;MG
83695;-21.2;-41.9;ITAPERUNA;RJ
83295;-13.35;-40.11;ITIRUCU (JAGUAQUARA);BA
83292;-13.81;-41.3;ITUACU;BA
83521;-18.96;-49.51;ITUIUTABA;MG
83523;-18.41;-49.21;ITUMBIARA;GO
83811;-25;-50.85;IVAI;PR
83704;-22.3;-53.81;IVINHEMA;MS
83186;-11.18;-40.46;JACOBINA;BA
82493;-4.78;-37.76;JAGUARUANA;CE
83395;-15.78;-43.3;JANAUBA;MG
83386;-15.45;-44.36;JANUARIA;MG
83464;-17.88;-51.71;JATAI;GO
82798;-7.1;-34.86;JOAO PESSOA;PB
83481;-17.7;-46.16;JOAO PINHEIRO;MG
83692;-21.76;-43.35;JUIZ DE FORA;MG
83452;-16.78;-43.71;JURAMENTO;MG
82723;-7.25;-64.83;LABREA;AM
83891;-27.81;-50.33;LAGES;SC
83916;-28.21;-51.5;LAGOA VERMELHA;RS
83032;-21.95;-45.31;LAMBARI;MG
83687;-21.75;-45;LAVRAS;MG
83242;-12.56;-41.38;LENCOIS;BA
83766;-23.31;-51.13;LONDRINA;PR
82296;-3.41;-42.28;LUZILANDIA(LAG.DO PIAUI);PI
82098;-0.05;-51.11;MACAPA;AP
82594;-5.11;-36.76;MACAU;RN
82994;-9.66;-35.7;MACEIO;AL
83683;-21.66;-45.91;MACHADO;MG
82331;-3.11;-59.95;MANAUS;AM
82533;-5.81;-61.3;MANICORE;AM
82562;-5.36;-49.13;MARABA;PA
83767;-23.4;-51.91;MARINGA;PR
83214;-10.25;-54.91;MATUPA;MT
83389;-15.08;-44.01;MOCAMBINHO;MG
82181;-2;-54.08;MONTE ALEGRE;PA
83388;-15.08;-42.75;MONTE AZUL;MG
83090;-10.43;-39.29;MONTE SANTO;BA
82792;-7.88;-37.06;MONTEIRO;PB
83437;-16.68;-43.83;MONTES CLAROS;MG
82588;-5.11;-38.36;MORADA NOVA;CE
83184;-11.21;-41.21;MORRO DO CHAPEU;BA
82598;-5.91;-35.2;NATAL;RN
83513;-18.98;-56.65;NHUMIRIM (NHECOLANDIA);MS
83319;-14.7;-52.35;NOVA XAV.(XAVANTINA);MT
82178;-1.91;-55.51;OBIDOS;PA
82753;-7.9;-40.04;OURICURI;PE
83364;-15.78;-56.06;PADRE RICARDO REMETTER;MT
83033;-10.19;-48.3;PALMAS;TO
82992;-9.44;-36.7;PALMEIRA DOS INDIOS;AL
82990;-9.75;-37.43;PAO DE ACUCAR;AL
83479;-17.23;-46.88;PARACATU;MG
83844;-25.53;-48.51;PARANAGUA;PR
83565;-19.75;-51.18;PARANAIBA;MS
82240;-2.63;-56.73;PARINTINS;AM
82287;-3.08;-41.76;PARNAIBA;PI
83914;-28.21;-52.4;PASSO FUNDO;RS
82791;-7.01;-37.26;PATOS;PB
83531;-18.51;-46.43;PATOS DE MINAS;MG
82882;-8.13;-41.13;PAULISTANA;PI
82986;-9.36;-38.21;PAULO AFONSO;BA
83393;-16;-41.28;PEDRA AZUL;MG
82863;-8.96;-48.18;PEDRO AFONSO;TO
83228;-12.01;-48.35;PEIXE;TO
83985;-31.78;-52.41;PELOTAS;RS
82983;-9.36;-40.46;PETROLINA;PE
82780;-7.03;-41.48;PICOS;PI
83483;-17.35;-44.91;PIRAPORA;MG
83376;-15.85;-48.96;PIRENOPOLIS;GO
82480;-4.26;-41.78;PIRIPIRI;PI
83570;-19.21;-45;POMPEU;MG
83702;-22.53;-55.53;PONTA PORA;MS
83967;-30.05;-51.16;PORTO ALEGRE;RS
82184;-1.73;-52.23;PORTO DE MOZ;PA
82996;-9.18;-35.43;PORTO DE PEDRAS;AL
83064;-10.71;-48.41;PORTO NACIONAL;TO
83332;-14.1;-46.36;POSSE;GO
83358;-15.83;-54.38;POXOREO;MT
83716;-22.11;-51.38;PRESIDENTE PRUDENTE;SP
83097;-10.19;-36.86;PROPRIA;SE
82586;-5.16;-39.28;QUIXERAMOBIM;CE
82900;-8.05;-34.95;RECIFE (CURADO);PE
82979;-9.63;-42.1;REMANSO;BA
83738;-22.45;-44.43;RESENDE;RJ
82915;-9.96;-67.8;RIO BRANCO;AC
83743;-22.88;-43.18;RIO DE JANEIRO;RJ
83995;-32.03;-52.1;RIO GRANDE;RS
83470;-17.8;-50.91;RIO VERDE;GO
83373;-15.93;-47.88;RONCADOR;DF
83410;-16.45;-54.56;RONDONOPOLIS;MT
82106;-0.11;-67;S.G.DA CACHOEIRA(UAUPES);AM
82689;-6.75;-38.21;SAO GONCALO;PB
83441;-16.16;-42.3;SALINAS;MG
83229;-13;-38.5;SALVADOR (ONDINA);BA
83936;-29.7;-53.7;SANTA MARIA;RS
83997;-33.51;-53.35;SANTA VITORIA DO PALMAR;RS
83953;-30.83;-55.6;SANTANA DO LIVRAMENTO;RS
83726;-21.96;-47.86;SAO CARLOS;SP
82668;-6.63;-51.96;SAO FELIX DO XINGU;PA
82879;-8.35;-42.25;SAO JOAO DO PIAUI;PI
83920;-28.3;-49.93;SAO JOAQUIM;SC
83267;-13.43;-56.71;SAO JOSE DO RIO CLARO;MT
83736;-22.1;-45.01;SAO LOURENCO;MG
82280;-2.53;-44.21;SAO LUIS;MA
83907;-28.4;-55.01;SAO LUIZ GONZAGA;RS
83550;-18.7;-39.85;SAO MATEUS;ES
83781;-23.5;-46.61;SAO PAULO(MIR.de SANTANA);SP
83631;-20.91;-47.11;SAO S.DO PARAISO;MG
83669;-21.48;-47.55;SAO SIMAO;SP
83088;-10.46;-40.18;SENHOR DO BONFIM;BA
82690;-6.46;-37.08;SERIDO (CAICO);RN
83190;-11.63;-38.96;SERRINHA;BA
83586;-19.46;-44.25;SETE LAGOAS;MG
82392;-3.73;-40.33;SOBRAL;CE
83851;-23.48;-47.43;SOROCABA;SP
82141;-0.73;-48.51;SOURE;PA
83076;-11.01;-44.51;STa. R. DE CASSIA (IBIPETUBA);BA
82797;-7.83;-35.71;SURUBIM;PE
83235;-12.4;-46.41;TAGUATINGA;TO
82807;-8.16;-70.76;TARAUACA;AC
82683;-6;-40.41;TAUA;CE
83784;-23.03;-45.55;TAUBATE;SP
82317;-3.83;-64.7;TEFE;AM
82578;-5.08;-42.81;TERESINA;PI
83948;-29.35;-49.73;TORRES;RS
82807;-8.16;-70.76;TRACUATEUA;AC
82789;-7.81;-38.11;TRIUNFO;PE
82361;-3.76;-49.66;TUCURUI;PA
82198;-1.56;-45.36;TURIACU;MA
83577;-19.73;-47.95;UBERABA;MG
83428;-16.36;-46.55;UNAI;MG
83927;-29.75;-57.08;URUGUAIANA;RS
83923;-28.51;-49.31;URUSSANGA;SC
82870;-8.41;-43.71;VALE DO GURGUEIA (CRISTIANO CASTRO);PI
83642;-20.75;-42.85;VICOSA;MG
83648;-20.31;-40.31;VITORIA;ES
83344;-14.88;-40.79;VITORIA DA CONQUISTA;BA
83623;-20.41;-49.98;VOTUPORANGA;SP
82376;-3.26;-45.65;ZE DOCA;MA